[0.6582023657927009, 0.6474298192616115, 0.6438870979043246, 0.6316982120802019, 0.6399978450609933, 0.6375945302709545, 0.6294419316544124, 0.6324512436710945, 0.6432418202376232, 0.6313925926344555, 0.6923436183182605, 0.6386122394802922, 0.581135456008435, 0.6251449139039933, 0.6236995547020062, 0.37096595847662883, 0.4548799210744742, 0.6194842532523039, 0.6213837540031918, 0.35954854491567795, 0.6179309124656406, 0.429311056029259, 0.44273099625892315, 0.46277808428898515, 0.4192877983734589, 0.43112938960555724, 0.4205593270915392, 0.26122608196064784, 0.42097881715747126, 0.49512826829512596, 0.2765834088902318, 0.17709372429647766, 0.33204746009457203, 0.17983057721822263, 0.3544379088955857, 0.24297304399551084, 0.24348428926186116, 0.2604568585828792, 0.19483497918154488, 0.22006305607805451, 0.23969532810158467, 0.1991695456000614, 0.1860930718878607, 0.14403766907349635, 0.1665443266807567, 0.08143940013807578, 0.025291291899598688, 0.0, 0.10569106694222308, 0.21416712600709925]	[-0.4445712682208946, -0.44609671123284433, -0.4274942769067771, -0.31344275018256657, -0.4009338066410998, -0.3802599787448855, -0.28282763605274247, -0.3178299698909609, -0.42255490714296895, -0.31344191933371873, 0.017221591225738814, -0.3847272284757755, 0.5662755156312999, -0.23066069960708782, -0.20802001439872067, 0.6948933851082096, -0.12041579055648728, -0.13724962663887127, -0.16334456775612646, 0.7454969847178035, -0.09404822023865386, 0.016011686198886325, -0.09327798070156905, -0.10238859013242266, 0.11834662567248744, -0.00796599147269768, 0.11337372118032991, 0.25513032054906953, 0.09978314138695894, 0.23384388459519362, 0.29486280805266474, 0.6973129960787123, 0.7064476545335812, 0.6862854380696315, 0.756495466619346, 0.27480483105341036, 0.2738517940009789, 0.24352162175403838, 0.5915162198180787, 0.402634350325354, 0.29131282208871395, 0.5719570537580356, 0.6589464072578249, 0.7650868153355889, 0.7410778771501296, 0.6750756999632822, 0.8262699648532138, 1.0045488273473129, 0.7029546384484242, 0.4586749756488737]	0.0
[0.6582023657927009, 0.6474298192616115, 0.6438870979043246, 0.6316982120802019, 0.6399978450609933, 0.6375945302709545, 0.6294419316544124, 0.6324512436710945, 0.6432418202376232, 0.6313925926344555, 0.6923436183182605, 0.6386122394802922, 0.581135456008435, 0.6251449139039933, 0.6236995547020062, 0.37096595847662883, 0.4548799210744742, 0.6194842532523039, 0.6213837540031918, 0.35954854491567795, 0.6179309124656406, 0.429311056029259, 0.44273099625892315, 0.46277808428898515, 0.4192877983734589, 0.43112938960555724, 0.4205593270915392, 0.26122608196064784, 0.42097881715747126, 0.49512826829512596, 0.2765834088902318, 0.17709372429647766, 0.33204746009457203, 0.17983057721822263, 0.3544379088955857, 0.24297304399551084, 0.24348428926186116, 0.2604568585828792, 0.19483497918154488, 0.22006305607805451, 0.23969532810158467, 0.1991695456000614, 0.1860930718878607, 0.14403766907349635, 0.1665443266807567, 0.08143940013807578, 0.025291291899598688, 0.0, 0.10569106694222308, 0.21416712600709925]	[-0.4445712682208946, -0.44609671123284433, -0.4274942769067771, -0.31344275018256657, -0.4009338066410998, -0.3802599787448855, -0.28282763605274247, -0.3178299698909609, -0.42255490714296895, -0.31344191933371873, 0.017221591225738814, -0.3847272284757755, 0.5662755156312999, -0.23066069960708782, -0.20802001439872067, 0.6948933851082096, -0.12041579055648728, -0.13724962663887127, -0.16334456775612646, 0.7454969847178035, -0.09404822023865386, 0.016011686198886325, -0.09327798070156905, -0.10238859013242266, 0.11834662567248744, -0.00796599147269768, 0.11337372118032991, 0.25513032054906953, 0.09978314138695894, 0.23384388459519362, 0.29486280805266474, 0.6973129960787123, 0.7064476545335812, 0.6862854380696315, 0.756495466619346, 0.27480483105341036, 0.2738517940009789, 0.24352162175403838, 0.5915162198180787, 0.402634350325354, 0.29131282208871395, 0.5719570537580356, 0.6589464072578249, 0.7650868153355889, 0.7410778771501296, 0.6750756999632822, 0.8262699648532138, 1.0045488273473129, 0.7029546384484242, 0.4586749756488737]	0.0
[0.6582023657927009, 0.6474298192616115, 0.6438870979043246, 0.6316982120802019, 0.6399978450609933, 0.6375945302709545, 0.6294419316544124, 0.6324512436710945, 0.6432418202376232, 0.6313925926344555, 0.6923436183182605, 0.6386122394802922, 0.581135456008435, 0.6251449139039933, 0.6236995547020062, 0.37096595847662883, 0.4548799210744742, 0.6194842532523039, 0.6213837540031918, 0.35954854491567795, 0.6179309124656406, 0.429311056029259, 0.44273099625892315, 0.46277808428898515, 0.4192877983734589, 0.43112938960555724, 0.4205593270915392, 0.26122608196064784, 0.42097881715747126, 0.49512826829512596, 0.2765834088902318, 0.17709372429647766, 0.33204746009457203, 0.17983057721822263, 0.3544379088955857, 0.24297304399551084, 0.24348428926186116, 0.2604568585828792, 0.19483497918154488, 0.22006305607805451, 0.23969532810158467, 0.1991695456000614, 0.1860930718878607, 0.14403766907349635, 0.1665443266807567, 0.08143940013807578, 0.025291291899598688, 0.0, 0.10569106694222308, 0.21416712600709925]	[-0.4445712682208946, -0.44609671123284433, -0.4274942769067771, -0.31344275018256657, -0.4009338066410998, -0.3802599787448855, -0.28282763605274247, -0.3178299698909609, -0.42255490714296895, -0.31344191933371873, 0.017221591225738814, -0.3847272284757755, 0.5662755156312999, -0.23066069960708782, -0.20802001439872067, 0.6948933851082096, -0.12041579055648728, -0.13724962663887127, -0.16334456775612646, 0.7454969847178035, -0.09404822023865386, 0.016011686198886325, -0.09327798070156905, -0.10238859013242266, 0.11834662567248744, -0.00796599147269768, 0.11337372118032991, 0.25513032054906953, 0.09978314138695894, 0.23384388459519362, 0.29486280805266474, 0.6973129960787123, 0.7064476545335812, 0.6862854380696315, 0.756495466619346, 0.27480483105341036, 0.2738517940009789, 0.24352162175403838, 0.5915162198180787, 0.402634350325354, 0.29131282208871395, 0.5719570537580356, 0.6589464072578249, 0.7650868153355889, 0.7410778771501296, 0.6750756999632822, 0.8262699648532138, 1.0045488273473129, 0.7029546384484242, 0.4586749756488737]	0.0
[0.6582023657927009, 0.6474298192616115, 0.6438870979043246, 0.6316982120802019, 0.6399978450609933, 0.6375945302709545, 0.6294419316544124, 0.6324512436710945, 0.6432418202376232, 0.6313925926344555, 0.6923436183182605, 0.6386122394802922, 0.581135456008435, 0.6251449139039933, 0.6236995547020062, 0.37096595847662883, 0.4548799210744742, 0.6194842532523039, 0.6213837540031918, 0.35954854491567795, 0.6179309124656406, 0.429311056029259, 0.44273099625892315, 0.46277808428898515, 0.4192877983734589, 0.43112938960555724, 0.4205593270915392, 0.26122608196064784, 0.42097881715747126, 0.49512826829512596, 0.2765834088902318, 0.17709372429647766, 0.33204746009457203, 0.17983057721822263, 0.3544379088955857, 0.24297304399551084, 0.24348428926186116, 0.2604568585828792, 0.19483497918154488, 0.22006305607805451, 0.23969532810158467, 0.1991695456000614, 0.1860930718878607, 0.14403766907349635, 0.1665443266807567, 0.08143940013807578, 0.025291291899598688, 0.0, 0.10569106694222308, 0.21416712600709925]	[-0.4445712682208946, -0.44609671123284433, -0.4274942769067771, -0.31344275018256657, -0.4009338066410998, -0.3802599787448855, -0.28282763605274247, -0.3178299698909609, -0.42255490714296895, -0.31344191933371873, 0.017221591225738814, -0.3847272284757755, 0.5662755156312999, -0.23066069960708782, -0.20802001439872067, 0.6948933851082096, -0.12041579055648728, -0.13724962663887127, -0.16334456775612646, 0.7454969847178035, -0.09404822023865386, 0.016011686198886325, -0.09327798070156905, -0.10238859013242266, 0.11834662567248744, -0.00796599147269768, 0.11337372118032991, 0.25513032054906953, 0.09978314138695894, 0.23384388459519362, 0.29486280805266474, 0.6973129960787123, 0.7064476545335812, 0.6862854380696315, 0.756495466619346, 0.27480483105341036, 0.2738517940009789, 0.24352162175403838, 0.5915162198180787, 0.402634350325354, 0.29131282208871395, 0.5719570537580356, 0.6589464072578249, 0.7650868153355889, 0.7410778771501296, 0.6750756999632822, 0.8262699648532138, 1.0045488273473129, 0.7029546384484242, 0.4586749756488737]	0.0
[0.6582023657927009, 0.6474298192616115, 0.6438870979043246, 0.6316982120802019, 0.6399978450609933, 0.6375945302709545, 0.6294419316544124, 0.6324512436710945, 0.6432418202376232, 0.6313925926344555, 0.6923436183182605, 0.6386122394802922, 0.581135456008435, 0.6251449139039933, 0.6236995547020062, 0.37096595847662883, 0.4548799210744742, 0.6194842532523039, 0.6213837540031918, 0.35954854491567795, 0.6179309124656406, 0.429311056029259, 0.44273099625892315, 0.46277808428898515, 0.4192877983734589, 0.43112938960555724, 0.4205593270915392, 0.26122608196064784, 0.42097881715747126, 0.49512826829512596, 0.2765834088902318, 0.17709372429647766, 0.33204746009457203, 0.17983057721822263, 0.3544379088955857, 0.24297304399551084, 0.24348428926186116, 0.2604568585828792, 0.19483497918154488, 0.22006305607805451, 0.23969532810158467, 0.1991695456000614, 0.1860930718878607, 0.14403766907349635, 0.1665443266807567, 0.08143940013807578, 0.025291291899598688, 0.0, 0.10569106694222308, 0.21416712600709925]	[-0.4445712682208946, -0.44609671123284433, -0.4274942769067771, -0.31344275018256657, -0.4009338066410998, -0.3802599787448855, -0.28282763605274247, -0.3178299698909609, -0.42255490714296895, -0.31344191933371873, 0.017221591225738814, -0.3847272284757755, 0.5662755156312999, -0.23066069960708782, -0.20802001439872067, 0.6948933851082096, -0.12041579055648728, -0.13724962663887127, -0.16334456775612646, 0.7454969847178035, -0.09404822023865386, 0.016011686198886325, -0.09327798070156905, -0.10238859013242266, 0.11834662567248744, -0.00796599147269768, 0.11337372118032991, 0.25513032054906953, 0.09978314138695894, 0.23384388459519362, 0.29486280805266474, 0.6973129960787123, 0.7064476545335812, 0.6862854380696315, 0.756495466619346, 0.27480483105341036, 0.2738517940009789, 0.24352162175403838, 0.5915162198180787, 0.402634350325354, 0.29131282208871395, 0.5719570537580356, 0.6589464072578249, 0.7650868153355889, 0.7410778771501296, 0.6750756999632822, 0.8262699648532138, 1.0045488273473129, 0.7029546384484242, 0.4586749756488737]	0.0
[0.6582023657927009, 0.6474298192616115, 0.6438870979043246, 0.6316982120802019, 0.6399978450609933, 0.6375945302709545, 0.6294419316544124, 0.6324512436710945, 0.6432418202376232, 0.6313925926344555, 0.6923436183182605, 0.6386122394802922, 0.581135456008435, 0.6251449139039933, 0.6236995547020062, 0.37096595847662883, 0.4548799210744742, 0.6194842532523039, 0.6213837540031918, 0.35954854491567795, 0.6179309124656406, 0.429311056029259, 0.44273099625892315, 0.46277808428898515, 0.4192877983734589, 0.43112938960555724, 0.4205593270915392, 0.26122608196064784, 0.42097881715747126, 0.49512826829512596, 0.2765834088902318, 0.17709372429647766, 0.33204746009457203, 0.17983057721822263, 0.3544379088955857, 0.24297304399551084, 0.24348428926186116, 0.2604568585828792, 0.19483497918154488, 0.22006305607805451, 0.23969532810158467, 0.1991695456000614, 0.1860930718878607, 0.14403766907349635, 0.1665443266807567, 0.08143940013807578, 0.025291291899598688, 0.0, 0.10569106694222308, 0.21416712600709925]	[-0.4445712682208946, -0.44609671123284433, -0.4274942769067771, -0.31344275018256657, -0.4009338066410998, -0.3802599787448855, -0.28282763605274247, -0.3178299698909609, -0.42255490714296895, -0.31344191933371873, 0.017221591225738814, -0.3847272284757755, 0.5662755156312999, -0.23066069960708782, -0.20802001439872067, 0.6948933851082096, -0.12041579055648728, -0.13724962663887127, -0.16334456775612646, 0.7454969847178035, -0.09404822023865386, 0.016011686198886325, -0.09327798070156905, -0.10238859013242266, 0.11834662567248744, -0.00796599147269768, 0.11337372118032991, 0.25513032054906953, 0.09978314138695894, 0.23384388459519362, 0.29486280805266474, 0.6973129960787123, 0.7064476545335812, 0.6862854380696315, 0.756495466619346, 0.27480483105341036, 0.2738517940009789, 0.24352162175403838, 0.5915162198180787, 0.402634350325354, 0.29131282208871395, 0.5719570537580356, 0.6589464072578249, 0.7650868153355889, 0.7410778771501296, 0.6750756999632822, 0.8262699648532138, 1.0045488273473129, 0.7029546384484242, 0.4586749756488737]	0.0
[0.6582023657927009, 0.6474298192616115, 0.6438870979043246, 0.6316982120802019, 0.6399978450609933, 0.6375945302709545, 0.6294419316544124, 0.6324512436710945, 0.6432418202376232, 0.6313925926344555, 0.6923436183182605, 0.6386122394802922, 0.581135456008435, 0.6251449139039933, 0.6236995547020062, 0.37096595847662883, 0.4548799210744742, 0.6194842532523039, 0.6213837540031918, 0.35954854491567795, 0.6179309124656406, 0.429311056029259, 0.44273099625892315, 0.46277808428898515, 0.4192877983734589, 0.43112938960555724, 0.4205593270915392, 0.26122608196064784, 0.42097881715747126, 0.49512826829512596, 0.2765834088902318, 0.17709372429647766, 0.33204746009457203, 0.17983057721822263, 0.3544379088955857, 0.24297304399551084, 0.24348428926186116, 0.2604568585828792, 0.19483497918154488, 0.22006305607805451, 0.23969532810158467, 0.1991695456000614, 0.1860930718878607, 0.14403766907349635, 0.1665443266807567, 0.08143940013807578, 0.025291291899598688, 0.0, 0.10569106694222308, 0.21416712600709925]	[-0.4445712682208946, -0.44609671123284433, -0.4274942769067771, -0.31344275018256657, -0.4009338066410998, -0.3802599787448855, -0.28282763605274247, -0.3178299698909609, -0.42255490714296895, -0.31344191933371873, 0.017221591225738814, -0.3847272284757755, 0.5662755156312999, -0.23066069960708782, -0.20802001439872067, 0.6948933851082096, -0.12041579055648728, -0.13724962663887127, -0.16334456775612646, 0.7454969847178035, -0.09404822023865386, 0.016011686198886325, -0.09327798070156905, -0.10238859013242266, 0.11834662567248744, -0.00796599147269768, 0.11337372118032991, 0.25513032054906953, 0.09978314138695894, 0.23384388459519362, 0.29486280805266474, 0.6973129960787123, 0.7064476545335812, 0.6862854380696315, 0.756495466619346, 0.27480483105341036, 0.2738517940009789, 0.24352162175403838, 0.5915162198180787, 0.402634350325354, 0.29131282208871395, 0.5719570537580356, 0.6589464072578249, 0.7650868153355889, 0.7410778771501296, 0.6750756999632822, 0.8262699648532138, 1.0045488273473129, 0.7029546384484242, 0.4586749756488737]	0.0
[0.6582023657927009, 0.6474298192616115, 0.6438870979043246, 0.6316982120802019, 0.6399978450609933, 0.6375945302709545, 0.6294419316544124, 0.6324512436710945, 0.6432418202376232, 0.6313925926344555, 0.6923436183182605, 0.6386122394802922, 0.581135456008435, 0.6251449139039933, 0.6236995547020062, 0.37096595847662883, 0.4548799210744742, 0.6194842532523039, 0.6213837540031918, 0.35954854491567795, 0.6179309124656406, 0.429311056029259, 0.44273099625892315, 0.46277808428898515, 0.4192877983734589, 0.43112938960555724, 0.4205593270915392, 0.26122608196064784, 0.42097881715747126, 0.49512826829512596, 0.2765834088902318, 0.17709372429647766, 0.33204746009457203, 0.17983057721822263, 0.3544379088955857, 0.24297304399551084, 0.24348428926186116, 0.2604568585828792, 0.19483497918154488, 0.22006305607805451, 0.23969532810158467, 0.1991695456000614, 0.1860930718878607, 0.14403766907349635, 0.1665443266807567, 0.08143940013807578, 0.025291291899598688, 0.0, 0.10569106694222308, 0.21416712600709925]	[-0.4445712682208946, -0.44609671123284433, -0.4274942769067771, -0.31344275018256657, -0.4009338066410998, -0.3802599787448855, -0.28282763605274247, -0.3178299698909609, -0.42255490714296895, -0.31344191933371873, 0.017221591225738814, -0.3847272284757755, 0.5662755156312999, -0.23066069960708782, -0.20802001439872067, 0.6948933851082096, -0.12041579055648728, -0.13724962663887127, -0.16334456775612646, 0.7454969847178035, -0.09404822023865386, 0.016011686198886325, -0.09327798070156905, -0.10238859013242266, 0.11834662567248744, -0.00796599147269768, 0.11337372118032991, 0.25513032054906953, 0.09978314138695894, 0.23384388459519362, 0.29486280805266474, 0.6973129960787123, 0.7064476545335812, 0.6862854380696315, 0.756495466619346, 0.27480483105341036, 0.2738517940009789, 0.24352162175403838, 0.5915162198180787, 0.402634350325354, 0.29131282208871395, 0.5719570537580356, 0.6589464072578249, 0.7650868153355889, 0.7410778771501296, 0.6750756999632822, 0.8262699648532138, 1.0045488273473129, 0.7029546384484242, 0.4586749756488737]	0.0
[0.6582023657927009, 0.6474298192616115, 0.6438870979043246, 0.6316982120802019, 0.6399978450609933, 0.6375945302709545, 0.6294419316544124, 0.6324512436710945, 0.6432418202376232, 0.6313925926344555, 0.6923436183182605, 0.6386122394802922, 0.581135456008435, 0.6251449139039933, 0.6236995547020062, 0.37096595847662883, 0.4548799210744742, 0.6194842532523039, 0.6213837540031918, 0.35954854491567795, 0.6179309124656406, 0.429311056029259, 0.44273099625892315, 0.46277808428898515, 0.4192877983734589, 0.43112938960555724, 0.4205593270915392, 0.26122608196064784, 0.42097881715747126, 0.49512826829512596, 0.2765834088902318, 0.17709372429647766, 0.33204746009457203, 0.17983057721822263, 0.3544379088955857, 0.24297304399551084, 0.24348428926186116, 0.2604568585828792, 0.19483497918154488, 0.22006305607805451, 0.23969532810158467, 0.1991695456000614, 0.1860930718878607, 0.14403766907349635, 0.1665443266807567, 0.08143940013807578, 0.025291291899598688, 0.0, 0.10569106694222308, 0.21416712600709925]	[-0.4445712682208946, -0.44609671123284433, -0.4274942769067771, -0.31344275018256657, -0.4009338066410998, -0.3802599787448855, -0.28282763605274247, -0.3178299698909609, -0.42255490714296895, -0.31344191933371873, 0.017221591225738814, -0.3847272284757755, 0.5662755156312999, -0.23066069960708782, -0.20802001439872067, 0.6948933851082096, -0.12041579055648728, -0.13724962663887127, -0.16334456775612646, 0.7454969847178035, -0.09404822023865386, 0.016011686198886325, -0.09327798070156905, -0.10238859013242266, 0.11834662567248744, -0.00796599147269768, 0.11337372118032991, 0.25513032054906953, 0.09978314138695894, 0.23384388459519362, 0.29486280805266474, 0.6973129960787123, 0.7064476545335812, 0.6862854380696315, 0.756495466619346, 0.27480483105341036, 0.2738517940009789, 0.24352162175403838, 0.5915162198180787, 0.402634350325354, 0.29131282208871395, 0.5719570537580356, 0.6589464072578249, 0.7650868153355889, 0.7410778771501296, 0.6750756999632822, 0.8262699648532138, 1.0045488273473129, 0.7029546384484242, 0.4586749756488737]	0.0
[0.6582023657927009, 0.6474298192616115, 0.6438870979043246, 0.6316982120802019, 0.6399978450609933, 0.6375945302709545, 0.6294419316544124, 0.6324512436710945, 0.6432418202376232, 0.6313925926344555, 0.6923436183182605, 0.6386122394802922, 0.581135456008435, 0.6251449139039933, 0.6236995547020062, 0.37096595847662883, 0.4548799210744742, 0.6194842532523039, 0.6213837540031918, 0.35954854491567795, 0.6179309124656406, 0.429311056029259, 0.44273099625892315, 0.46277808428898515, 0.4192877983734589, 0.43112938960555724, 0.4205593270915392, 0.26122608196064784, 0.42097881715747126, 0.49512826829512596, 0.2765834088902318, 0.17709372429647766, 0.33204746009457203, 0.17983057721822263, 0.3544379088955857, 0.24297304399551084, 0.24348428926186116, 0.2604568585828792, 0.19483497918154488, 0.22006305607805451, 0.23969532810158467, 0.1991695456000614, 0.1860930718878607, 0.14403766907349635, 0.1665443266807567, 0.08143940013807578, 0.025291291899598688, 0.0, 0.10569106694222308, 0.21416712600709925]	[-0.4445712682208946, -0.44609671123284433, -0.4274942769067771, -0.31344275018256657, -0.4009338066410998, -0.3802599787448855, -0.28282763605274247, -0.3178299698909609, -0.42255490714296895, -0.31344191933371873, 0.017221591225738814, -0.3847272284757755, 0.5662755156312999, -0.23066069960708782, -0.20802001439872067, 0.6948933851082096, -0.12041579055648728, -0.13724962663887127, -0.16334456775612646, 0.7454969847178035, -0.09404822023865386, 0.016011686198886325, -0.09327798070156905, -0.10238859013242266, 0.11834662567248744, -0.00796599147269768, 0.11337372118032991, 0.25513032054906953, 0.09978314138695894, 0.23384388459519362, 0.29486280805266474, 0.6973129960787123, 0.7064476545335812, 0.6862854380696315, 0.756495466619346, 0.27480483105341036, 0.2738517940009789, 0.24352162175403838, 0.5915162198180787, 0.402634350325354, 0.29131282208871395, 0.5719570537580356, 0.6589464072578249, 0.7650868153355889, 0.7410778771501296, 0.6750756999632822, 0.8262699648532138, 1.0045488273473129, 0.7029546384484242, 0.4586749756488737]	0.0
[0.6582023657927009, 0.6474298192616115, 0.6438870979043246, 0.6316982120802019, 0.6399978450609933, 0.6375945302709545, 0.6294419316544124, 0.6324512436710945, 0.6432418202376232, 0.6313925926344555, 0.6923436183182605, 0.6386122394802922, 0.581135456008435, 0.6251449139039933, 0.6236995547020062, 0.37096595847662883, 0.4548799210744742, 0.6194842532523039, 0.6213837540031918, 0.35954854491567795, 0.6179309124656406, 0.429311056029259, 0.44273099625892315, 0.46277808428898515, 0.4192877983734589, 0.43112938960555724, 0.4205593270915392, 0.26122608196064784, 0.42097881715747126, 0.49512826829512596, 0.2765834088902318, 0.17709372429647766, 0.33204746009457203, 0.17983057721822263, 0.3544379088955857, 0.24297304399551084, 0.24348428926186116, 0.2604568585828792, 0.19483497918154488, 0.22006305607805451, 0.23969532810158467, 0.1991695456000614, 0.1860930718878607, 0.14403766907349635, 0.1665443266807567, 0.08143940013807578, 0.025291291899598688, 0.0, 0.10569106694222308, 0.21416712600709925]	[-0.4445712682208946, -0.44609671123284433, -0.4274942769067771, -0.31344275018256657, -0.4009338066410998, -0.3802599787448855, -0.28282763605274247, -0.3178299698909609, -0.42255490714296895, -0.31344191933371873, 0.017221591225738814, -0.3847272284757755, 0.5662755156312999, -0.23066069960708782, -0.20802001439872067, 0.6948933851082096, -0.12041579055648728, -0.13724962663887127, -0.16334456775612646, 0.7454969847178035, -0.09404822023865386, 0.016011686198886325, -0.09327798070156905, -0.10238859013242266, 0.11834662567248744, -0.00796599147269768, 0.11337372118032991, 0.25513032054906953, 0.09978314138695894, 0.23384388459519362, 0.29486280805266474, 0.6973129960787123, 0.7064476545335812, 0.6862854380696315, 0.756495466619346, 0.27480483105341036, 0.2738517940009789, 0.24352162175403838, 0.5915162198180787, 0.402634350325354, 0.29131282208871395, 0.5719570537580356, 0.6589464072578249, 0.7650868153355889, 0.7410778771501296, 0.6750756999632822, 0.8262699648532138, 1.0045488273473129, 0.7029546384484242, 0.4586749756488737]	0.0
[0.6582023657927009, 0.6474298192616115, 0.6438870979043246, 0.6316982120802019, 0.6399978450609933, 0.6375945302709545, 0.6294419316544124, 0.6324512436710945, 0.6432418202376232, 0.6313925926344555, 0.6923436183182605, 0.6386122394802922, 0.581135456008435, 0.6251449139039933, 0.6236995547020062, 0.37096595847662883, 0.4548799210744742, 0.6194842532523039, 0.6213837540031918, 0.35954854491567795, 0.6179309124656406, 0.429311056029259, 0.44273099625892315, 0.46277808428898515, 0.4192877983734589, 0.43112938960555724, 0.4205593270915392, 0.26122608196064784, 0.42097881715747126, 0.49512826829512596, 0.2765834088902318, 0.17709372429647766, 0.33204746009457203, 0.17983057721822263, 0.3544379088955857, 0.24297304399551084, 0.24348428926186116, 0.2604568585828792, 0.19483497918154488, 0.22006305607805451, 0.23969532810158467, 0.1991695456000614, 0.1860930718878607, 0.14403766907349635, 0.1665443266807567, 0.08143940013807578, 0.025291291899598688, 0.0, 0.10569106694222308, 0.21416712600709925]	[-0.4445712682208946, -0.44609671123284433, -0.4274942769067771, -0.31344275018256657, -0.4009338066410998, -0.3802599787448855, -0.28282763605274247, -0.3178299698909609, -0.42255490714296895, -0.31344191933371873, 0.017221591225738814, -0.3847272284757755, 0.5662755156312999, -0.23066069960708782, -0.20802001439872067, 0.6948933851082096, -0.12041579055648728, -0.13724962663887127, -0.16334456775612646, 0.7454969847178035, -0.09404822023865386, 0.016011686198886325, -0.09327798070156905, -0.10238859013242266, 0.11834662567248744, -0.00796599147269768, 0.11337372118032991, 0.25513032054906953, 0.09978314138695894, 0.23384388459519362, 0.29486280805266474, 0.6973129960787123, 0.7064476545335812, 0.6862854380696315, 0.756495466619346, 0.27480483105341036, 0.2738517940009789, 0.24352162175403838, 0.5915162198180787, 0.402634350325354, 0.29131282208871395, 0.5719570537580356, 0.6589464072578249, 0.7650868153355889, 0.7410778771501296, 0.6750756999632822, 0.8262699648532138, 1.0045488273473129, 0.7029546384484242, 0.4586749756488737]	0.0
[0.6582023657927009, 0.6474298192616115, 0.6438870979043246, 0.6316982120802019, 0.6399978450609933, 0.6375945302709545, 0.6294419316544124, 0.6324512436710945, 0.6432418202376232, 0.6313925926344555, 0.6923436183182605, 0.6386122394802922, 0.581135456008435, 0.6251449139039933, 0.6236995547020062, 0.37096595847662883, 0.4548799210744742, 0.6194842532523039, 0.6213837540031918, 0.35954854491567795, 0.6179309124656406, 0.429311056029259, 0.44273099625892315, 0.46277808428898515, 0.4192877983734589, 0.43112938960555724, 0.4205593270915392, 0.26122608196064784, 0.42097881715747126, 0.49512826829512596, 0.2765834088902318, 0.17709372429647766, 0.33204746009457203, 0.17983057721822263, 0.3544379088955857, 0.24297304399551084, 0.24348428926186116, 0.2604568585828792, 0.19483497918154488, 0.22006305607805451, 0.23969532810158467, 0.1991695456000614, 0.1860930718878607, 0.14403766907349635, 0.1665443266807567, 0.08143940013807578, 0.025291291899598688, 0.0, 0.10569106694222308, 0.21416712600709925]	[-0.4445712682208946, -0.44609671123284433, -0.4274942769067771, -0.31344275018256657, -0.4009338066410998, -0.3802599787448855, -0.28282763605274247, -0.3178299698909609, -0.42255490714296895, -0.31344191933371873, 0.017221591225738814, -0.3847272284757755, 0.5662755156312999, -0.23066069960708782, -0.20802001439872067, 0.6948933851082096, -0.12041579055648728, -0.13724962663887127, -0.16334456775612646, 0.7454969847178035, -0.09404822023865386, 0.016011686198886325, -0.09327798070156905, -0.10238859013242266, 0.11834662567248744, -0.00796599147269768, 0.11337372118032991, 0.25513032054906953, 0.09978314138695894, 0.23384388459519362, 0.29486280805266474, 0.6973129960787123, 0.7064476545335812, 0.6862854380696315, 0.756495466619346, 0.27480483105341036, 0.2738517940009789, 0.24352162175403838, 0.5915162198180787, 0.402634350325354, 0.29131282208871395, 0.5719570537580356, 0.6589464072578249, 0.7650868153355889, 0.7410778771501296, 0.6750756999632822, 0.8262699648532138, 1.0045488273473129, 0.7029546384484242, 0.4586749756488737]	0.0
[0.6582023657927009, 0.6474298192616115, 0.6438870979043246, 0.6316982120802019, 0.6399978450609933, 0.6375945302709545, 0.6294419316544124, 0.6324512436710945, 0.6432418202376232, 0.6313925926344555, 0.6923436183182605, 0.6386122394802922, 0.581135456008435, 0.6251449139039933, 0.6236995547020062, 0.37096595847662883, 0.4548799210744742, 0.6194842532523039, 0.6213837540031918, 0.35954854491567795, 0.6179309124656406, 0.429311056029259, 0.44273099625892315, 0.46277808428898515, 0.4192877983734589, 0.43112938960555724, 0.4205593270915392, 0.26122608196064784, 0.42097881715747126, 0.49512826829512596, 0.2765834088902318, 0.17709372429647766, 0.33204746009457203, 0.17983057721822263, 0.3544379088955857, 0.24297304399551084, 0.24348428926186116, 0.2604568585828792, 0.19483497918154488, 0.22006305607805451, 0.23969532810158467, 0.1991695456000614, 0.1860930718878607, 0.14403766907349635, 0.1665443266807567, 0.08143940013807578, 0.025291291899598688, 0.0, 0.10569106694222308, 0.21416712600709925]	[-0.4445712682208946, -0.44609671123284433, -0.4274942769067771, -0.31344275018256657, -0.4009338066410998, -0.3802599787448855, -0.28282763605274247, -0.3178299698909609, -0.42255490714296895, -0.31344191933371873, 0.017221591225738814, -0.3847272284757755, 0.5662755156312999, -0.23066069960708782, -0.20802001439872067, 0.6948933851082096, -0.12041579055648728, -0.13724962663887127, -0.16334456775612646, 0.7454969847178035, -0.09404822023865386, 0.016011686198886325, -0.09327798070156905, -0.10238859013242266, 0.11834662567248744, -0.00796599147269768, 0.11337372118032991, 0.25513032054906953, 0.09978314138695894, 0.23384388459519362, 0.29486280805266474, 0.6973129960787123, 0.7064476545335812, 0.6862854380696315, 0.756495466619346, 0.27480483105341036, 0.2738517940009789, 0.24352162175403838, 0.5915162198180787, 0.402634350325354, 0.29131282208871395, 0.5719570537580356, 0.6589464072578249, 0.7650868153355889, 0.7410778771501296, 0.6750756999632822, 0.8262699648532138, 1.0045488273473129, 0.7029546384484242, 0.4586749756488737]	0.0
