[0.6524359988932007, 0.6461631438795894, 0.6418412232096644, 0.6410826932215525, 0.6394377803303513, 0.6370962568342426, 0.6455969287160988, 0.6345992653135062, 0.6337550950036863, 0.6383795239438529, 0.6259252064929378, 0.6228753678674589, 0.6264763593786455, 0.6256273257651941, 0.6296429686675634, 0.6225240709771815, 0.6213237404734526, 0.6193011040792424, 0.46183943952677214, 0.4556753164239243, 0.46299196158856937, 0.44959586747896196, 0.44334707021822856, 0.417889285648839, 0.43496257714967174, 0.43166335486408836, 0.427606196397915, 0.42405340875168684, 0.42073674627126545, 0.505042088713101, 0.43000502362387766, 0.25869962935692215, 0.2532244201439908, 0.25869962935692215, 0.25869962935692215, 0.22064311153806465, 0.24698729786475382, 0.24056825684962996, 0.23308323534816638, 0.22064311153806465, 0.23886544341330024, 0.20028588725798105, 0.1858422392722065, 0.0, 0.08587315567014886, 0.0, 0.07262627416800627, 0.04930659087250381, 0.029265173118048743, 0.0]	[-0.4516288415789964, -0.44031671569313197, -0.4081070320192117, -0.40280371230272355, -0.38769509203059804, -0.3685665654025146, -0.43978665673783096, -0.346137364799165, -0.3370354090386596, -0.39041030591127446, -0.2312672143006387, -0.18660557722103385, -0.2434076571929651, -0.2294578293109828, -0.28790081672287254, -0.17744721076892317, -0.15658175518348255, -0.12858423877340472, -0.10469264651198074, -0.11448061707559459, -0.10195762551830373, -0.10798534179410495, -0.08973417167388484, 0.13894081600189678, -0.036836842263430314, -0.006997361275014271, 0.024868343679977204, 0.06288509620262377, 0.10133520916571283, 0.3751654263691686, 0.008274670302822074, 0.24415803409321127, 0.24724784774716668, 0.24418657681132536, 0.248891093992987, 0.4003521218981553, 0.2619902601390963, 0.28353357335037543, 0.32004712537158253, 0.40534144379111087, 0.29263090245378287, 0.5570350219539337, 0.6513879015763817, 1.005828136071875, 0.6752673870602744, 1.0039405732512707, 0.6816337486634594, 0.7346865157475339, 0.8091359979386968, 1.007382163190276]	0.0
[0.6524359988932007, 0.6461631438795894, 0.6418412232096644, 0.6410826932215525, 0.6394377803303513, 0.6370962568342426, 0.6455969287160988, 0.6345992653135062, 0.6337550950036863, 0.6383795239438529, 0.6259252064929378, 0.6228753678674589, 0.6264763593786455, 0.6256273257651941, 0.6296429686675634, 0.6225240709771815, 0.6213237404734526, 0.6193011040792424, 0.46183943952677214, 0.4556753164239243, 0.46299196158856937, 0.44959586747896196, 0.44334707021822856, 0.417889285648839, 0.43496257714967174, 0.43166335486408836, 0.427606196397915, 0.42405340875168684, 0.42073674627126545, 0.505042088713101, 0.43000502362387766, 0.25869962935692215, 0.2532244201439908, 0.25869962935692215, 0.25869962935692215, 0.22064311153806465, 0.24698729786475382, 0.24056825684962996, 0.23308323534816638, 0.22064311153806465, 0.23886544341330024, 0.20028588725798105, 0.1858422392722065, 0.0, 0.08587315567014886, 0.0, 0.07262627416800627, 0.04930659087250381, 0.029265173118048743, 0.0]	[-0.4516288415789964, -0.44031671569313197, -0.4081070320192117, -0.40280371230272355, -0.38769509203059804, -0.3685665654025146, -0.43978665673783096, -0.346137364799165, -0.3370354090386596, -0.39041030591127446, -0.2312672143006387, -0.18660557722103385, -0.2434076571929651, -0.2294578293109828, -0.28790081672287254, -0.17744721076892317, -0.15658175518348255, -0.12858423877340472, -0.10469264651198074, -0.11448061707559459, -0.10195762551830373, -0.10798534179410495, -0.08973417167388484, 0.13894081600189678, -0.036836842263430314, -0.006997361275014271, 0.024868343679977204, 0.06288509620262377, 0.10133520916571283, 0.3751654263691686, 0.008274670302822074, 0.24415803409321127, 0.24724784774716668, 0.24418657681132536, 0.248891093992987, 0.4003521218981553, 0.2619902601390963, 0.28353357335037543, 0.32004712537158253, 0.40534144379111087, 0.29263090245378287, 0.5570350219539337, 0.6513879015763817, 1.005828136071875, 0.6752673870602744, 1.0039405732512707, 0.6816337486634594, 0.7346865157475339, 0.8091359979386968, 1.007382163190276]	0.0
[0.6524359988932007, 0.6461631438795894, 0.6418412232096644, 0.6410826932215525, 0.6394377803303513, 0.6370962568342426, 0.6455969287160988, 0.6345992653135062, 0.6337550950036863, 0.6383795239438529, 0.6259252064929378, 0.6228753678674589, 0.6264763593786455, 0.6256273257651941, 0.6296429686675634, 0.6225240709771815, 0.6213237404734526, 0.6193011040792424, 0.46183943952677214, 0.4556753164239243, 0.46299196158856937, 0.44959586747896196, 0.44334707021822856, 0.417889285648839, 0.43496257714967174, 0.43166335486408836, 0.427606196397915, 0.42405340875168684, 0.42073674627126545, 0.505042088713101, 0.43000502362387766, 0.25869962935692215, 0.2532244201439908, 0.25869962935692215, 0.25869962935692215, 0.22064311153806465, 0.24698729786475382, 0.24056825684962996, 0.23308323534816638, 0.22064311153806465, 0.23886544341330024, 0.20028588725798105, 0.1858422392722065, 0.0, 0.08587315567014886, 0.0, 0.07262627416800627, 0.04930659087250381, 0.029265173118048743, 0.0]	[-0.4516288415789964, -0.44031671569313197, -0.4081070320192117, -0.40280371230272355, -0.38769509203059804, -0.3685665654025146, -0.43978665673783096, -0.346137364799165, -0.3370354090386596, -0.39041030591127446, -0.2312672143006387, -0.18660557722103385, -0.2434076571929651, -0.2294578293109828, -0.28790081672287254, -0.17744721076892317, -0.15658175518348255, -0.12858423877340472, -0.10469264651198074, -0.11448061707559459, -0.10195762551830373, -0.10798534179410495, -0.08973417167388484, 0.13894081600189678, -0.036836842263430314, -0.006997361275014271, 0.024868343679977204, 0.06288509620262377, 0.10133520916571283, 0.3751654263691686, 0.008274670302822074, 0.24415803409321127, 0.24724784774716668, 0.24418657681132536, 0.248891093992987, 0.4003521218981553, 0.2619902601390963, 0.28353357335037543, 0.32004712537158253, 0.40534144379111087, 0.29263090245378287, 0.5570350219539337, 0.6513879015763817, 1.005828136071875, 0.6752673870602744, 1.0039405732512707, 0.6816337486634594, 0.7346865157475339, 0.8091359979386968, 1.007382163190276]	0.0
[0.6524359988932007, 0.6461631438795894, 0.6418412232096644, 0.6410826932215525, 0.6394377803303513, 0.6370962568342426, 0.6455969287160988, 0.6345992653135062, 0.6337550950036863, 0.6383795239438529, 0.6259252064929378, 0.6228753678674589, 0.6264763593786455, 0.6256273257651941, 0.6296429686675634, 0.6225240709771815, 0.6213237404734526, 0.6193011040792424, 0.46183943952677214, 0.4556753164239243, 0.46299196158856937, 0.44959586747896196, 0.44334707021822856, 0.417889285648839, 0.43496257714967174, 0.43166335486408836, 0.427606196397915, 0.42405340875168684, 0.42073674627126545, 0.505042088713101, 0.43000502362387766, 0.25869962935692215, 0.2532244201439908, 0.25869962935692215, 0.25869962935692215, 0.22064311153806465, 0.24698729786475382, 0.24056825684962996, 0.23308323534816638, 0.22064311153806465, 0.23886544341330024, 0.20028588725798105, 0.1858422392722065, 0.0, 0.08587315567014886, 0.0, 0.07262627416800627, 0.04930659087250381, 0.029265173118048743, 0.0]	[-0.4516288415789964, -0.44031671569313197, -0.4081070320192117, -0.40280371230272355, -0.38769509203059804, -0.3685665654025146, -0.43978665673783096, -0.346137364799165, -0.3370354090386596, -0.39041030591127446, -0.2312672143006387, -0.18660557722103385, -0.2434076571929651, -0.2294578293109828, -0.28790081672287254, -0.17744721076892317, -0.15658175518348255, -0.12858423877340472, -0.10469264651198074, -0.11448061707559459, -0.10195762551830373, -0.10798534179410495, -0.08973417167388484, 0.13894081600189678, -0.036836842263430314, -0.006997361275014271, 0.024868343679977204, 0.06288509620262377, 0.10133520916571283, 0.3751654263691686, 0.008274670302822074, 0.24415803409321127, 0.24724784774716668, 0.24418657681132536, 0.248891093992987, 0.4003521218981553, 0.2619902601390963, 0.28353357335037543, 0.32004712537158253, 0.40534144379111087, 0.29263090245378287, 0.5570350219539337, 0.6513879015763817, 1.005828136071875, 0.6752673870602744, 1.0039405732512707, 0.6816337486634594, 0.7346865157475339, 0.8091359979386968, 1.007382163190276]	0.0
[0.6524359988932007, 0.6461631438795894, 0.6418412232096644, 0.6410826932215525, 0.6394377803303513, 0.6370962568342426, 0.6455969287160988, 0.6345992653135062, 0.6337550950036863, 0.6383795239438529, 0.6259252064929378, 0.6228753678674589, 0.6264763593786455, 0.6256273257651941, 0.6296429686675634, 0.6225240709771815, 0.6213237404734526, 0.6193011040792424, 0.46183943952677214, 0.4556753164239243, 0.46299196158856937, 0.44959586747896196, 0.44334707021822856, 0.417889285648839, 0.43496257714967174, 0.43166335486408836, 0.427606196397915, 0.42405340875168684, 0.42073674627126545, 0.505042088713101, 0.43000502362387766, 0.25869962935692215, 0.2532244201439908, 0.25869962935692215, 0.25869962935692215, 0.22064311153806465, 0.24698729786475382, 0.24056825684962996, 0.23308323534816638, 0.22064311153806465, 0.23886544341330024, 0.20028588725798105, 0.1858422392722065, 0.0, 0.08587315567014886, 0.0, 0.07262627416800627, 0.04930659087250381, 0.029265173118048743, 0.0]	[-0.4516288415789964, -0.44031671569313197, -0.4081070320192117, -0.40280371230272355, -0.38769509203059804, -0.3685665654025146, -0.43978665673783096, -0.346137364799165, -0.3370354090386596, -0.39041030591127446, -0.2312672143006387, -0.18660557722103385, -0.2434076571929651, -0.2294578293109828, -0.28790081672287254, -0.17744721076892317, -0.15658175518348255, -0.12858423877340472, -0.10469264651198074, -0.11448061707559459, -0.10195762551830373, -0.10798534179410495, -0.08973417167388484, 0.13894081600189678, -0.036836842263430314, -0.006997361275014271, 0.024868343679977204, 0.06288509620262377, 0.10133520916571283, 0.3751654263691686, 0.008274670302822074, 0.24415803409321127, 0.24724784774716668, 0.24418657681132536, 0.248891093992987, 0.4003521218981553, 0.2619902601390963, 0.28353357335037543, 0.32004712537158253, 0.40534144379111087, 0.29263090245378287, 0.5570350219539337, 0.6513879015763817, 1.005828136071875, 0.6752673870602744, 1.0039405732512707, 0.6816337486634594, 0.7346865157475339, 0.8091359979386968, 1.007382163190276]	0.0
[0.6524359988932007, 0.6461631438795894, 0.6418412232096644, 0.6410826932215525, 0.6394377803303513, 0.6370962568342426, 0.6455969287160988, 0.6345992653135062, 0.6337550950036863, 0.6383795239438529, 0.6259252064929378, 0.6228753678674589, 0.6264763593786455, 0.6256273257651941, 0.6296429686675634, 0.6225240709771815, 0.6213237404734526, 0.6193011040792424, 0.46183943952677214, 0.4556753164239243, 0.46299196158856937, 0.44959586747896196, 0.44334707021822856, 0.417889285648839, 0.43496257714967174, 0.43166335486408836, 0.427606196397915, 0.42405340875168684, 0.42073674627126545, 0.505042088713101, 0.43000502362387766, 0.25869962935692215, 0.2532244201439908, 0.25869962935692215, 0.25869962935692215, 0.22064311153806465, 0.24698729786475382, 0.24056825684962996, 0.23308323534816638, 0.22064311153806465, 0.23886544341330024, 0.20028588725798105, 0.1858422392722065, 0.0, 0.08587315567014886, 0.0, 0.07262627416800627, 0.04930659087250381, 0.029265173118048743, 0.0]	[-0.4516288415789964, -0.44031671569313197, -0.4081070320192117, -0.40280371230272355, -0.38769509203059804, -0.3685665654025146, -0.43978665673783096, -0.346137364799165, -0.3370354090386596, -0.39041030591127446, -0.2312672143006387, -0.18660557722103385, -0.2434076571929651, -0.2294578293109828, -0.28790081672287254, -0.17744721076892317, -0.15658175518348255, -0.12858423877340472, -0.10469264651198074, -0.11448061707559459, -0.10195762551830373, -0.10798534179410495, -0.08973417167388484, 0.13894081600189678, -0.036836842263430314, -0.006997361275014271, 0.024868343679977204, 0.06288509620262377, 0.10133520916571283, 0.3751654263691686, 0.008274670302822074, 0.24415803409321127, 0.24724784774716668, 0.24418657681132536, 0.248891093992987, 0.4003521218981553, 0.2619902601390963, 0.28353357335037543, 0.32004712537158253, 0.40534144379111087, 0.29263090245378287, 0.5570350219539337, 0.6513879015763817, 1.005828136071875, 0.6752673870602744, 1.0039405732512707, 0.6816337486634594, 0.7346865157475339, 0.8091359979386968, 1.007382163190276]	0.0
[0.6524359988932007, 0.6461631438795894, 0.6418412232096644, 0.6410826932215525, 0.6394377803303513, 0.6370962568342426, 0.6455969287160988, 0.6345992653135062, 0.6337550950036863, 0.6383795239438529, 0.6259252064929378, 0.6228753678674589, 0.6264763593786455, 0.6256273257651941, 0.6296429686675634, 0.6225240709771815, 0.6213237404734526, 0.6193011040792424, 0.46183943952677214, 0.4556753164239243, 0.46299196158856937, 0.44959586747896196, 0.44334707021822856, 0.417889285648839, 0.43496257714967174, 0.43166335486408836, 0.427606196397915, 0.42405340875168684, 0.42073674627126545, 0.505042088713101, 0.43000502362387766, 0.25869962935692215, 0.2532244201439908, 0.25869962935692215, 0.25869962935692215, 0.22064311153806465, 0.24698729786475382, 0.24056825684962996, 0.23308323534816638, 0.22064311153806465, 0.23886544341330024, 0.20028588725798105, 0.1858422392722065, 0.0, 0.08587315567014886, 0.0, 0.07262627416800627, 0.04930659087250381, 0.029265173118048743, 0.0]	[-0.4516288415789964, -0.44031671569313197, -0.4081070320192117, -0.40280371230272355, -0.38769509203059804, -0.3685665654025146, -0.43978665673783096, -0.346137364799165, -0.3370354090386596, -0.39041030591127446, -0.2312672143006387, -0.18660557722103385, -0.2434076571929651, -0.2294578293109828, -0.28790081672287254, -0.17744721076892317, -0.15658175518348255, -0.12858423877340472, -0.10469264651198074, -0.11448061707559459, -0.10195762551830373, -0.10798534179410495, -0.08973417167388484, 0.13894081600189678, -0.036836842263430314, -0.006997361275014271, 0.024868343679977204, 0.06288509620262377, 0.10133520916571283, 0.3751654263691686, 0.008274670302822074, 0.24415803409321127, 0.24724784774716668, 0.24418657681132536, 0.248891093992987, 0.4003521218981553, 0.2619902601390963, 0.28353357335037543, 0.32004712537158253, 0.40534144379111087, 0.29263090245378287, 0.5570350219539337, 0.6513879015763817, 1.005828136071875, 0.6752673870602744, 1.0039405732512707, 0.6816337486634594, 0.7346865157475339, 0.8091359979386968, 1.007382163190276]	0.0
[0.6524359988932007, 0.6461631438795894, 0.6418412232096644, 0.6410826932215525, 0.6394377803303513, 0.6370962568342426, 0.6455969287160988, 0.6345992653135062, 0.6337550950036863, 0.6383795239438529, 0.6259252064929378, 0.6228753678674589, 0.6264763593786455, 0.6256273257651941, 0.6296429686675634, 0.6225240709771815, 0.6213237404734526, 0.6193011040792424, 0.46183943952677214, 0.4556753164239243, 0.46299196158856937, 0.44959586747896196, 0.44334707021822856, 0.417889285648839, 0.43496257714967174, 0.43166335486408836, 0.427606196397915, 0.42405340875168684, 0.42073674627126545, 0.505042088713101, 0.43000502362387766, 0.25869962935692215, 0.2532244201439908, 0.25869962935692215, 0.25869962935692215, 0.22064311153806465, 0.24698729786475382, 0.24056825684962996, 0.23308323534816638, 0.22064311153806465, 0.23886544341330024, 0.20028588725798105, 0.1858422392722065, 0.0, 0.08587315567014886, 0.0, 0.07262627416800627, 0.04930659087250381, 0.029265173118048743, 0.0]	[-0.4516288415789964, -0.44031671569313197, -0.4081070320192117, -0.40280371230272355, -0.38769509203059804, -0.3685665654025146, -0.43978665673783096, -0.346137364799165, -0.3370354090386596, -0.39041030591127446, -0.2312672143006387, -0.18660557722103385, -0.2434076571929651, -0.2294578293109828, -0.28790081672287254, -0.17744721076892317, -0.15658175518348255, -0.12858423877340472, -0.10469264651198074, -0.11448061707559459, -0.10195762551830373, -0.10798534179410495, -0.08973417167388484, 0.13894081600189678, -0.036836842263430314, -0.006997361275014271, 0.024868343679977204, 0.06288509620262377, 0.10133520916571283, 0.3751654263691686, 0.008274670302822074, 0.24415803409321127, 0.24724784774716668, 0.24418657681132536, 0.248891093992987, 0.4003521218981553, 0.2619902601390963, 0.28353357335037543, 0.32004712537158253, 0.40534144379111087, 0.29263090245378287, 0.5570350219539337, 0.6513879015763817, 1.005828136071875, 0.6752673870602744, 1.0039405732512707, 0.6816337486634594, 0.7346865157475339, 0.8091359979386968, 1.007382163190276]	0.0
[0.6524359988932007, 0.6461631438795894, 0.6418412232096644, 0.6410826932215525, 0.6394377803303513, 0.6370962568342426, 0.6455969287160988, 0.6345992653135062, 0.6337550950036863, 0.6383795239438529, 0.6259252064929378, 0.6228753678674589, 0.6264763593786455, 0.6256273257651941, 0.6296429686675634, 0.6225240709771815, 0.6213237404734526, 0.6193011040792424, 0.46183943952677214, 0.4556753164239243, 0.46299196158856937, 0.44959586747896196, 0.44334707021822856, 0.417889285648839, 0.43496257714967174, 0.43166335486408836, 0.427606196397915, 0.42405340875168684, 0.42073674627126545, 0.505042088713101, 0.43000502362387766, 0.25869962935692215, 0.2532244201439908, 0.25869962935692215, 0.25869962935692215, 0.22064311153806465, 0.24698729786475382, 0.24056825684962996, 0.23308323534816638, 0.22064311153806465, 0.23886544341330024, 0.20028588725798105, 0.1858422392722065, 0.0, 0.08587315567014886, 0.0, 0.07262627416800627, 0.04930659087250381, 0.029265173118048743, 0.0]	[-0.4516288415789964, -0.44031671569313197, -0.4081070320192117, -0.40280371230272355, -0.38769509203059804, -0.3685665654025146, -0.43978665673783096, -0.346137364799165, -0.3370354090386596, -0.39041030591127446, -0.2312672143006387, -0.18660557722103385, -0.2434076571929651, -0.2294578293109828, -0.28790081672287254, -0.17744721076892317, -0.15658175518348255, -0.12858423877340472, -0.10469264651198074, -0.11448061707559459, -0.10195762551830373, -0.10798534179410495, -0.08973417167388484, 0.13894081600189678, -0.036836842263430314, -0.006997361275014271, 0.024868343679977204, 0.06288509620262377, 0.10133520916571283, 0.3751654263691686, 0.008274670302822074, 0.24415803409321127, 0.24724784774716668, 0.24418657681132536, 0.248891093992987, 0.4003521218981553, 0.2619902601390963, 0.28353357335037543, 0.32004712537158253, 0.40534144379111087, 0.29263090245378287, 0.5570350219539337, 0.6513879015763817, 1.005828136071875, 0.6752673870602744, 1.0039405732512707, 0.6816337486634594, 0.7346865157475339, 0.8091359979386968, 1.007382163190276]	0.0
[0.6524359988932007, 0.6461631438795894, 0.6418412232096644, 0.6410826932215525, 0.6394377803303513, 0.6370962568342426, 0.6455969287160988, 0.6345992653135062, 0.6337550950036863, 0.6383795239438529, 0.6259252064929378, 0.6228753678674589, 0.6264763593786455, 0.6256273257651941, 0.6296429686675634, 0.6225240709771815, 0.6213237404734526, 0.6193011040792424, 0.46183943952677214, 0.4556753164239243, 0.46299196158856937, 0.44959586747896196, 0.44334707021822856, 0.417889285648839, 0.43496257714967174, 0.43166335486408836, 0.427606196397915, 0.42405340875168684, 0.42073674627126545, 0.505042088713101, 0.43000502362387766, 0.25869962935692215, 0.2532244201439908, 0.25869962935692215, 0.25869962935692215, 0.22064311153806465, 0.24698729786475382, 0.24056825684962996, 0.23308323534816638, 0.22064311153806465, 0.23886544341330024, 0.20028588725798105, 0.1858422392722065, 0.0, 0.08587315567014886, 0.0, 0.07262627416800627, 0.04930659087250381, 0.029265173118048743, 0.0]	[-0.4516288415789964, -0.44031671569313197, -0.4081070320192117, -0.40280371230272355, -0.38769509203059804, -0.3685665654025146, -0.43978665673783096, -0.346137364799165, -0.3370354090386596, -0.39041030591127446, -0.2312672143006387, -0.18660557722103385, -0.2434076571929651, -0.2294578293109828, -0.28790081672287254, -0.17744721076892317, -0.15658175518348255, -0.12858423877340472, -0.10469264651198074, -0.11448061707559459, -0.10195762551830373, -0.10798534179410495, -0.08973417167388484, 0.13894081600189678, -0.036836842263430314, -0.006997361275014271, 0.024868343679977204, 0.06288509620262377, 0.10133520916571283, 0.3751654263691686, 0.008274670302822074, 0.24415803409321127, 0.24724784774716668, 0.24418657681132536, 0.248891093992987, 0.4003521218981553, 0.2619902601390963, 0.28353357335037543, 0.32004712537158253, 0.40534144379111087, 0.29263090245378287, 0.5570350219539337, 0.6513879015763817, 1.005828136071875, 0.6752673870602744, 1.0039405732512707, 0.6816337486634594, 0.7346865157475339, 0.8091359979386968, 1.007382163190276]	0.0
[0.6524359988932007, 0.6461631438795894, 0.6418412232096644, 0.6410826932215525, 0.6394377803303513, 0.6370962568342426, 0.6455969287160988, 0.6345992653135062, 0.6337550950036863, 0.6383795239438529, 0.6259252064929378, 0.6228753678674589, 0.6264763593786455, 0.6256273257651941, 0.6296429686675634, 0.6225240709771815, 0.6213237404734526, 0.6193011040792424, 0.46183943952677214, 0.4556753164239243, 0.46299196158856937, 0.44959586747896196, 0.44334707021822856, 0.417889285648839, 0.43496257714967174, 0.43166335486408836, 0.427606196397915, 0.42405340875168684, 0.42073674627126545, 0.505042088713101, 0.43000502362387766, 0.25869962935692215, 0.2532244201439908, 0.25869962935692215, 0.25869962935692215, 0.22064311153806465, 0.24698729786475382, 0.24056825684962996, 0.23308323534816638, 0.22064311153806465, 0.23886544341330024, 0.20028588725798105, 0.1858422392722065, 0.0, 0.08587315567014886, 0.0, 0.07262627416800627, 0.04930659087250381, 0.029265173118048743, 0.0]	[-0.4516288415789964, -0.44031671569313197, -0.4081070320192117, -0.40280371230272355, -0.38769509203059804, -0.3685665654025146, -0.43978665673783096, -0.346137364799165, -0.3370354090386596, -0.39041030591127446, -0.2312672143006387, -0.18660557722103385, -0.2434076571929651, -0.2294578293109828, -0.28790081672287254, -0.17744721076892317, -0.15658175518348255, -0.12858423877340472, -0.10469264651198074, -0.11448061707559459, -0.10195762551830373, -0.10798534179410495, -0.08973417167388484, 0.13894081600189678, -0.036836842263430314, -0.006997361275014271, 0.024868343679977204, 0.06288509620262377, 0.10133520916571283, 0.3751654263691686, 0.008274670302822074, 0.24415803409321127, 0.24724784774716668, 0.24418657681132536, 0.248891093992987, 0.4003521218981553, 0.2619902601390963, 0.28353357335037543, 0.32004712537158253, 0.40534144379111087, 0.29263090245378287, 0.5570350219539337, 0.6513879015763817, 1.005828136071875, 0.6752673870602744, 1.0039405732512707, 0.6816337486634594, 0.7346865157475339, 0.8091359979386968, 1.007382163190276]	0.0
[0.6524359988932007, 0.6461631438795894, 0.6418412232096644, 0.6410826932215525, 0.6394377803303513, 0.6370962568342426, 0.6455969287160988, 0.6345992653135062, 0.6337550950036863, 0.6383795239438529, 0.6259252064929378, 0.6228753678674589, 0.6264763593786455, 0.6256273257651941, 0.6296429686675634, 0.6225240709771815, 0.6213237404734526, 0.6193011040792424, 0.46183943952677214, 0.4556753164239243, 0.46299196158856937, 0.44959586747896196, 0.44334707021822856, 0.417889285648839, 0.43496257714967174, 0.43166335486408836, 0.427606196397915, 0.42405340875168684, 0.42073674627126545, 0.505042088713101, 0.43000502362387766, 0.25869962935692215, 0.2532244201439908, 0.25869962935692215, 0.25869962935692215, 0.22064311153806465, 0.24698729786475382, 0.24056825684962996, 0.23308323534816638, 0.22064311153806465, 0.23886544341330024, 0.20028588725798105, 0.1858422392722065, 0.0, 0.08587315567014886, 0.0, 0.07262627416800627, 0.04930659087250381, 0.029265173118048743, 0.0]	[-0.4516288415789964, -0.44031671569313197, -0.4081070320192117, -0.40280371230272355, -0.38769509203059804, -0.3685665654025146, -0.43978665673783096, -0.346137364799165, -0.3370354090386596, -0.39041030591127446, -0.2312672143006387, -0.18660557722103385, -0.2434076571929651, -0.2294578293109828, -0.28790081672287254, -0.17744721076892317, -0.15658175518348255, -0.12858423877340472, -0.10469264651198074, -0.11448061707559459, -0.10195762551830373, -0.10798534179410495, -0.08973417167388484, 0.13894081600189678, -0.036836842263430314, -0.006997361275014271, 0.024868343679977204, 0.06288509620262377, 0.10133520916571283, 0.3751654263691686, 0.008274670302822074, 0.24415803409321127, 0.24724784774716668, 0.24418657681132536, 0.248891093992987, 0.4003521218981553, 0.2619902601390963, 0.28353357335037543, 0.32004712537158253, 0.40534144379111087, 0.29263090245378287, 0.5570350219539337, 0.6513879015763817, 1.005828136071875, 0.6752673870602744, 1.0039405732512707, 0.6816337486634594, 0.7346865157475339, 0.8091359979386968, 1.007382163190276]	0.0
[0.6524359988932007, 0.6461631438795894, 0.6418412232096644, 0.6410826932215525, 0.6394377803303513, 0.6370962568342426, 0.6455969287160988, 0.6345992653135062, 0.6337550950036863, 0.6383795239438529, 0.6259252064929378, 0.6228753678674589, 0.6264763593786455, 0.6256273257651941, 0.6296429686675634, 0.6225240709771815, 0.6213237404734526, 0.6193011040792424, 0.46183943952677214, 0.4556753164239243, 0.46299196158856937, 0.44959586747896196, 0.44334707021822856, 0.417889285648839, 0.43496257714967174, 0.43166335486408836, 0.427606196397915, 0.42405340875168684, 0.42073674627126545, 0.505042088713101, 0.43000502362387766, 0.25869962935692215, 0.2532244201439908, 0.25869962935692215, 0.25869962935692215, 0.22064311153806465, 0.24698729786475382, 0.24056825684962996, 0.23308323534816638, 0.22064311153806465, 0.23886544341330024, 0.20028588725798105, 0.1858422392722065, 0.0, 0.08587315567014886, 0.0, 0.07262627416800627, 0.04930659087250381, 0.029265173118048743, 0.0]	[-0.4516288415789964, -0.44031671569313197, -0.4081070320192117, -0.40280371230272355, -0.38769509203059804, -0.3685665654025146, -0.43978665673783096, -0.346137364799165, -0.3370354090386596, -0.39041030591127446, -0.2312672143006387, -0.18660557722103385, -0.2434076571929651, -0.2294578293109828, -0.28790081672287254, -0.17744721076892317, -0.15658175518348255, -0.12858423877340472, -0.10469264651198074, -0.11448061707559459, -0.10195762551830373, -0.10798534179410495, -0.08973417167388484, 0.13894081600189678, -0.036836842263430314, -0.006997361275014271, 0.024868343679977204, 0.06288509620262377, 0.10133520916571283, 0.3751654263691686, 0.008274670302822074, 0.24415803409321127, 0.24724784774716668, 0.24418657681132536, 0.248891093992987, 0.4003521218981553, 0.2619902601390963, 0.28353357335037543, 0.32004712537158253, 0.40534144379111087, 0.29263090245378287, 0.5570350219539337, 0.6513879015763817, 1.005828136071875, 0.6752673870602744, 1.0039405732512707, 0.6816337486634594, 0.7346865157475339, 0.8091359979386968, 1.007382163190276]	0.0
[0.6524359988932007, 0.6461631438795894, 0.6418412232096644, 0.6410826932215525, 0.6394377803303513, 0.6370962568342426, 0.6455969287160988, 0.6345992653135062, 0.6337550950036863, 0.6383795239438529, 0.6259252064929378, 0.6228753678674589, 0.6264763593786455, 0.6256273257651941, 0.6296429686675634, 0.6225240709771815, 0.6213237404734526, 0.6193011040792424, 0.46183943952677214, 0.4556753164239243, 0.46299196158856937, 0.44959586747896196, 0.44334707021822856, 0.417889285648839, 0.43496257714967174, 0.43166335486408836, 0.427606196397915, 0.42405340875168684, 0.42073674627126545, 0.505042088713101, 0.43000502362387766, 0.25869962935692215, 0.2532244201439908, 0.25869962935692215, 0.25869962935692215, 0.22064311153806465, 0.24698729786475382, 0.24056825684962996, 0.23308323534816638, 0.22064311153806465, 0.23886544341330024, 0.20028588725798105, 0.1858422392722065, 0.0, 0.08587315567014886, 0.0, 0.07262627416800627, 0.04930659087250381, 0.029265173118048743, 0.0]	[-0.4516288415789964, -0.44031671569313197, -0.4081070320192117, -0.40280371230272355, -0.38769509203059804, -0.3685665654025146, -0.43978665673783096, -0.346137364799165, -0.3370354090386596, -0.39041030591127446, -0.2312672143006387, -0.18660557722103385, -0.2434076571929651, -0.2294578293109828, -0.28790081672287254, -0.17744721076892317, -0.15658175518348255, -0.12858423877340472, -0.10469264651198074, -0.11448061707559459, -0.10195762551830373, -0.10798534179410495, -0.08973417167388484, 0.13894081600189678, -0.036836842263430314, -0.006997361275014271, 0.024868343679977204, 0.06288509620262377, 0.10133520916571283, 0.3751654263691686, 0.008274670302822074, 0.24415803409321127, 0.24724784774716668, 0.24418657681132536, 0.248891093992987, 0.4003521218981553, 0.2619902601390963, 0.28353357335037543, 0.32004712537158253, 0.40534144379111087, 0.29263090245378287, 0.5570350219539337, 0.6513879015763817, 1.005828136071875, 0.6752673870602744, 1.0039405732512707, 0.6816337486634594, 0.7346865157475339, 0.8091359979386968, 1.007382163190276]	0.0
